grupo_economico,funcion,anho,monto
200 GASTOS DE CAPITAL,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2013,664412000000
100 GASTOS  CORRIENTES,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2016,658074892143
200 GASTOS DE CAPITAL,331-ADMINISTRACION DE LOS SERVICIOS DE SEGURIDAD SOCIAL,2015,651628425419
200 GASTOS DE CAPITAL,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2012,648648742966
200 GASTOS DE CAPITAL,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2015,647439000000
200 GASTOS DE CAPITAL,371-VIVIENDA Y URBANISMO,2013,643081337353
100 GASTOS  CORRIENTES,323-SERVICIOS DE ACCIÓN SOCIAL,2014,639376239372
200 GASTOS DE CAPITAL,323-SERVICIOS DE ACCIÓN SOCIAL,2015,639153045725
100 GASTOS  CORRIENTES,481-INTERMEDIACION FINANCIERA,2013,629796280282
200 GASTOS DE CAPITAL,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2012,620628063353
100 GASTOS  CORRIENTES,319-SALUD SIN DISCRIMINAR,2011,614803475904
100 GASTOS  CORRIENTES,319-SALUD SIN DISCRIMINAR,2012,592069600342
100 GASTOS  CORRIENTES,132-ADMINISTRACIÓN GENERAL,2013,565180204502
100 GASTOS  CORRIENTES,511-SERVICIOS DE LA DEUDA PÚBLICA,2013,536098497839
100 GASTOS  CORRIENTES,323-SERVICIOS DE ACCIÓN SOCIAL,2012,535405670402
200 GASTOS DE CAPITAL,371-VIVIENDA Y URBANISMO,2014,523546660651
200 GASTOS DE CAPITAL,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2014,521177500000
200 GASTOS DE CAPITAL,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2011,519667594329
100 GASTOS  CORRIENTES,132-ADMINISTRACIÓN GENERAL,2012,508509471729
100 GASTOS  CORRIENTES,323-SERVICIOS DE ACCIÓN SOCIAL,2013,503744145034
200 GASTOS DE CAPITAL,371-VIVIENDA Y URBANISMO,2012,501427803859
100 GASTOS  CORRIENTES,323-SERVICIOS DE ACCIÓN SOCIAL,2011,499343172509
100 GASTOS  CORRIENTES,481-INTERMEDIACION FINANCIERA,2012,496458715457
100 GASTOS  CORRIENTES,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2013,492728699785
200 GASTOS DE CAPITAL,371-VIVIENDA Y URBANISMO,2015,486574109715
200 GASTOS DE CAPITAL,323-SERVICIOS DE ACCIÓN SOCIAL,2011,467228796252
100 GASTOS  CORRIENTES,142-CONTROL FISCAL,2014,453533100145
200 GASTOS DE CAPITAL,461-PRODUCCION INDUSTRIAL,2014,446805450571
100 GASTOS  CORRIENTES,412-PETROLEO Y GAS,2011,446257436874
200 GASTOS DE CAPITAL,461-PRODUCCION INDUSTRIAL,2015,436061880705
100 GASTOS  CORRIENTES,142-CONTROL FISCAL,2015,425212322608
100 GASTOS  CORRIENTES,319-SALUD SIN DISCRIMINAR,2013,424783284444
100 GASTOS  CORRIENTES,133-SERVICIO EXTERIOR,2015,422428859884
100 GASTOS  CORRIENTES,111-LEGISLATIVA,2015,419216539554
100 GASTOS  CORRIENTES,111-LEGISLATIVA,2013,403914309930
100 GASTOS  CORRIENTES,481-INTERMEDIACION FINANCIERA,2011,403315005516
100 GASTOS  CORRIENTES,111-LEGISLATIVA,2014,402020037046
200 GASTOS DE CAPITAL,331-ADMINISTRACION Y PROMOCION,2013,397865388775
200 GASTOS DE CAPITAL,331-ADMINISTRACION DE LOS SERVICIOS DE SEGURIDAD SOCIAL,2014,396760727979
100 GASTOS  CORRIENTES,511-SERVICIOS DE LA DEUDA PÚBLICA,2011,393619631653
200 GASTOS DE CAPITAL,371-VIVIENDA Y URBANISMO,2011,384699495853
100 GASTOS  CORRIENTES,611-REGULACIÓN Y CONTROL DE SERVICIOS DE TELECOMUNICACIÓN,2015,376951588892
200 GASTOS DE CAPITAL,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2013,370076816692
100 GASTOS  CORRIENTES,111-LEGISLATIVA,2012,369327885516
100 GASTOS  CORRIENTES,132-ADMINISTRACIÓN GENERAL,2014,363054197493
100 GASTOS  CORRIENTES,511-SERVICIOS DE LA DEUDA PÚBLICA,2012,355049086110
200 GASTOS DE CAPITAL,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2015,354329706158
100 GASTOS  CORRIENTES,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2012,350466608068
200 GASTOS DE CAPITAL,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES,2011,345570987176
200 GASTOS DE CAPITAL,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2014,343315329410
100 GASTOS  CORRIENTES,511-SERVICIOS DE LA DEUDA PÚBLICA,2016,342183071835
200 GASTOS DE CAPITAL,"333-VEJEZ, INCAPACIDAD Y SUPERVIVENCIA",2014,341322707831
100 GASTOS  CORRIENTES,"459-AGRICULTURA , GANADERIA, CAZA Y PESCA SIN DISCRIMINAR",2015,340883857916
200 GASTOS DE CAPITAL,454-CREDITO AGRICOLA Y PECUARIO,2015,336322820564
300 GASTOS DE FINANCIAMIENTO,511-SERVICIOS DE LA DEUDA PÚBLICA,2016,335228012446
200 GASTOS DE CAPITAL,"333-VEJEZ, INCAPACIDAD Y SUPERVIVENCIA",2012,328553710098
100 GASTOS  CORRIENTES,132-ADMINISTRACIÓN GENERAL,2011,318485381899
200 GASTOS DE CAPITAL,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2011,310092677809
200 GASTOS DE CAPITAL,"459-AGRICULTURA , GANADERIA, CAZA Y PESCA SIN DISCRIMINAR",2015,309628377498
200 GASTOS DE CAPITAL,331-ADMINISTRACION Y PROMOCION,2011,308427327683
100 GASTOS  CORRIENTES,111-LEGISLATIVA,2011,306626726116
200 GASTOS DE CAPITAL,331-ADMINISTRACION Y PROMOCION,2012,306268703118
100 GASTOS  CORRIENTES,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2015,302425222673
200 GASTOS DE CAPITAL,461-PRODUCCION INDUSTRIAL,2012,301729181125
100 GASTOS  CORRIENTES,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2011,299945746043
100 GASTOS  CORRIENTES,491-SERVICIOS DE OBRAS PÚBLICAS,2015,298917642171
200 GASTOS DE CAPITAL,134-ADMINISTRACIÓN MUNICIPAL,2011,289399472198
100 GASTOS  CORRIENTES,142-CONTROL FISCAL,2013,278575124249
200 GASTOS DE CAPITAL,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2012,276147800000
200 GASTOS DE CAPITAL,132-ADMINISTRACIÓN GENERAL,2014,270046751852
100 GASTOS  CORRIENTES,134-ADMINISTRACIÓN MUNICIPAL,2012,261738224372
200 GASTOS DE CAPITAL,454-CREDITO AGRICOLA Y PECUARIO,2014,258620972267
100 GASTOS  CORRIENTES,331-ADMINISTRACION Y PROMOCION,2011,254655959122
100 GASTOS  CORRIENTES,"459-AGRICULTURA , GANADERIA, CAZA Y PESCA SIN DISCRIMINAR",2014,250807705533
200 GASTOS DE CAPITAL,311-ATENCION MEDICA,2013,249296635107
200 GASTOS DE CAPITAL,"333-VEJEZ, INCAPACIDAD Y SUPERVIVENCIA",2013,247030770518
100 GASTOS  CORRIENTES,133-SERVICIO EXTERIOR,2014,245735757220
100 GASTOS  CORRIENTES,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2014,245074042939
200 GASTOS DE CAPITAL,"333-VEJEZ, INCAPACIDAD Y SUPERVIVENCIA",2015,244402339649
100 GASTOS  CORRIENTES,"459-AGRICULTURA , GANADERIA, CAZA Y PESCA SIN DISCRIMINAR",2013,240544707325
100 GASTOS  CORRIENTES,412-PETROLEO Y GAS,2015,234695031586
100 GASTOS  CORRIENTES,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2012,230310777470
200 GASTOS DE CAPITAL,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2013,229461277532
100 GASTOS  CORRIENTES,459-AGRICULTURA Y OTROS SIN DISCRIMINAR,2012,227240562584
200 GASTOS DE CAPITAL,454-CREDITO AGRICOLA Y PECUARIO,2013,224284578661
100 GASTOS  CORRIENTES,133-SERVICIO EXTERIOR,2012,223511799605
100 GASTOS  CORRIENTES,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2013,223272250877
100 GASTOS  CORRIENTES,461-PRODUCCION INDUSTRIAL,2015,223198946129
100 GASTOS  CORRIENTES,412-PETROLEO Y GAS,2013,222680215429
100 GASTOS  CORRIENTES,611-REGULACIÓN Y CONTROL DE SERVICIOS DE TELECOMUNICACIÓN,2014,221545506256
100 GASTOS  CORRIENTES,133-SERVICIO EXTERIOR,2013,219495537127
100 GASTOS  CORRIENTES,142-CONTROL FISCAL,2012,214759266806
100 GASTOS  CORRIENTES,131-CONDUCCIÓN POLITICA,2014,213384199009
100 GASTOS  CORRIENTES,491-SERVICIOS DE OBRAS PÚBLICAS,2014,213180002073
200 GASTOS DE CAPITAL,461-PRODUCCION INDUSTRIAL,2011,209823728908
100 GASTOS  CORRIENTES,412-PETROLEO Y GAS,2012,208021401753
100 GASTOS  CORRIENTES,341-EDUCACION ELEMENTAL,2016,207136627512
200 GASTOS DE CAPITAL,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2012,203800056229
200 GASTOS DE CAPITAL,"333-VEJEZ, INCAPACIDAD Y SUPERVIVENCIA",2011,202005943597
200 GASTOS DE CAPITAL,481-INTERMEDIACION FINANCIERA,2016,198913261425
100 GASTOS  CORRIENTES,142-CONTROL FISCAL,2011,198554170094
100 GASTOS  CORRIENTES,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2015,196615673947
100 GASTOS  CORRIENTES,461-PRODUCCION INDUSTRIAL,2014,196185216086
100 GASTOS  CORRIENTES,133-SERVICIO EXTERIOR,2011,194114519932
100 GASTOS  CORRIENTES,131-CONDUCCIÓN POLITICA,2013,192500688220
100 GASTOS  CORRIENTES,121-JUDICIAL,2016,190989435737
200 GASTOS DE CAPITAL,454-CREDITO AGRICOLA Y PECUARIO,2012,190203162385
200 GASTOS DE CAPITAL,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2011,189963296517
100 GASTOS  CORRIENTES,412-PETROLEO Y GAS,2014,189904407066
100 GASTOS  CORRIENTES,432-TRANSPORTE AEREO,2015,189276549010
100 GASTOS  CORRIENTES,491-SERVICIOS DE OBRAS PÚBLICAS,2013,188775910718
100 GASTOS  CORRIENTES,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2012,188747352427
200 GASTOS DE CAPITAL,"459-AGRICULTURA , GANADERIA, CAZA Y PESCA SIN DISCRIMINAR",2014,188429117776
100 GASTOS  CORRIENTES,459-AGRICULTURA Y OTROS SIN DISCRIMINAR,2011,188326118861
200 GASTOS DE CAPITAL,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2012,187394327017
200 GASTOS DE CAPITAL,211-DEFENSA MILITAR,2011,185552549838
200 GASTOS DE CAPITAL,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2013,183904094606
200 GASTOS DE CAPITAL,311-ATENCION MEDICA,2012,183153515652
200 GASTOS DE CAPITAL,311-ATENCION MEDICA,2011,182548355585
100 GASTOS  CORRIENTES,491-SERVICIOS DE OBRAS PÚBLICAS,2012,182344212684
200 GASTOS DE CAPITAL,323-SERVICIOS DE ACCIÓN SOCIAL,2013,182120881325
200 GASTOS DE CAPITAL,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2012,181479212023
200 GASTOS DE CAPITAL,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2014,180821147553
100 GASTOS  CORRIENTES,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2014,180526213963
100 GASTOS  CORRIENTES,461-PRODUCCION INDUSTRIAL,2012,180012690219
100 GASTOS  CORRIENTES,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2012,177116412724
100 GASTOS  CORRIENTES,432-TRANSPORTE AEREO,2014,176496848392
100 GASTOS  CORRIENTES,311-ATENCION MEDICA,2016,175956949133
200 GASTOS DE CAPITAL,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2011,175353984605
100 GASTOS  CORRIENTES,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2013,174265850514
200 GASTOS DE CAPITAL,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2015,173392627097
200 GASTOS DE CAPITAL,319-SALUD SIN DISCRIMINAR,2014,171869808071
100 GASTOS  CORRIENTES,231-RECLUSIÓN PENAL,2015,170612874285
100 GASTOS  CORRIENTES,131-CONDUCCIÓN POLITICA,2012,169958074493
100 GASTOS  CORRIENTES,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2014,167821318994
100 GASTOS  CORRIENTES,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2013,165612672277
200 GASTOS DE CAPITAL,454-CREDITO AGRICOLA Y PECUARIO,2011,165042894677
200 GASTOS DE CAPITAL,492-INVERSIÓN SERVICIOS ECONÓMICOS,2013,164492325426
100 GASTOS  CORRIENTES,432-TRANSPORTE AEREO,2012,164116848490
100 GASTOS  CORRIENTES,131-CONDUCCIÓN POLITICA,2011,163859652859
100 GASTOS  CORRIENTES,432-TRANSPORTE AEREO,2013,158264830135
200 GASTOS DE CAPITAL,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2012,156884479275
100 GASTOS  CORRIENTES,432-TRANSPORTE AEREO,2011,154674972547
200 GASTOS DE CAPITAL,211-SERVICIOS DE SEGURIDAD NACIONAL,2015,154352924825
100 GASTOS  CORRIENTES,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2016,154327125228
200 GASTOS DE CAPITAL,461-PRODUCCION INDUSTRIAL,2013,153338593856
200 GASTOS DE CAPITAL,311-ATENCION MEDICA,2014,152665559887
200 GASTOS DE CAPITAL,319-SALUD SIN DISCRIMINAR,2015,149016543308
100 GASTOS  CORRIENTES,611-REGULACIÓN Y CONTROL DE SERVICIOS DE TELECOMUNICACIÓN,2013,148602634221
100 GASTOS  CORRIENTES,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2015,148155889395
200 GASTOS DE CAPITAL,334-SERVICIOS DE JUBILACIONES Y PENSIONES,2011,147121734187
200 GASTOS DE CAPITAL,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2015,145299790882
100 GASTOS  CORRIENTES,211-SERVICIOS DE SEGURIDAD NACIONAL,2016,144173641704
100 GASTOS  CORRIENTES,461-PRODUCCION INDUSTRIAL,2011,143814148360
200 GASTOS DE CAPITAL,311-ATENCION MEDICA,2015,143620522476
200 GASTOS DE CAPITAL,323-SERVICIOS DE ACCIÓN SOCIAL,2012,143321171155
100 GASTOS  CORRIENTES,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2011,143223355834
100 GASTOS  CORRIENTES,611-REGULACIÓN Y CONTROL DE SERVICIOS DE TELECOMUNICACIÓN,2012,142853816360
100 GASTOS  CORRIENTES,143-ADMINISTRACION FINANCIERA Y CONTROL GUBERNAMENTAL,2011,141568401016
200 GASTOS DE CAPITAL,211-SERVICIOS DE SEGURIDAD NACIONAL,2014,138351776929
100 GASTOS  CORRIENTES,491-SERVICIOS DE OBRAS PÚBLICAS,2011,136693425905
200 GASTOS DE CAPITAL,459-AGRICULTURA Y OTROS SIN DISCRIMINAR,2011,135000415747
100 GASTOS  CORRIENTES,461-PRODUCCION INDUSTRIAL,2013,134447640180
200 GASTOS DE CAPITAL,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2011,132562580495
100 GASTOS  CORRIENTES,452-SERVICIOS PECUARIOS,2015,132173325870
100 GASTOS  CORRIENTES,349-EDUCACION Y CULTURA SIN DISCRIMINAR,2016,132075696775
200 GASTOS DE CAPITAL,459-AGRICULTURA Y OTROS SIN DISCRIMINAR,2012,131653391550
200 GASTOS DE CAPITAL,211-DEFENSA MILITAR,2012,131309006986
100 GASTOS  CORRIENTES,326-SERVICIOS SOCIALES PARA LA REFORMA AGRARIA Y COLONIZACION,2011,130230798485
100 GASTOS  CORRIENTES,141-CONT. Y AUD. GUBERNAMENTAL,2015,129578930995
200 GASTOS DE CAPITAL,323-SERVICIOS DE ACCIÓN SOCIAL,2014,128905850964
200 GASTOS DE CAPITAL,491-SERVICIOS DE OBRAS PÚBLICAS,2016,126651485258
200 GASTOS DE CAPITAL,312-SANEAMIENTO AMBIENTAL,2012,125468388411
100 GASTOS  CORRIENTES,361-RELACIONES LABORALES,2015,125167512337
100 GASTOS  CORRIENTES,141-CONT. Y AUD. GUBERNAMENTAL,2014,124737053914
100 GASTOS  CORRIENTES,611-REGULACIÓN Y CONTROL DE SERVICIOS DE TELECOMUNICACIÓN,2011,123972065034
100 GASTOS  CORRIENTES,452-SERVICIOS PECUARIOS,2014,123937409094
200 GASTOS DE CAPITAL,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2012,121630675016
100 GASTOS  CORRIENTES,452-SERVICIOS PECUARIOS,2013,120587181834
200 GASTOS DE CAPITAL,312-SANEAMIENTO AMBIENTAL,2015,120024185055
200 GASTOS DE CAPITAL,312-SANEAMIENTO AMBIENTAL,2013,119457615086
200 GASTOS DE CAPITAL,"329-PROMOCION,ASISTENCIA Y ACCION SOCIAL SIN DISCRIMINAR",2014,117027563618
100 GASTOS  CORRIENTES,231-RECLUSIÓN PENAL,2014,114976911563
100 GASTOS  CORRIENTES,343-EDUCACION SUPERIOR Y UNIVERSITARIA,2016,110618558617
100 GASTOS  CORRIENTES,331-ADMINISTRACION DE LOS SERVICIOS DE SEGURIDAD SOCIAL,2015,106950873389
100 GASTOS  CORRIENTES,325-SERVICIOS SOCIALES DE LOS GOB. DEPARTAMENTALES Y MUNICIPALES,2016,106552405781
100 GASTOS  CORRIENTES,141-CONT. Y AUD. GUBERNAMENTAL,2013,105514600128
100 GASTOS  CORRIENTES,231-RECLUSIÓN PENAL,2013,104933001799
100 GASTOS  CORRIENTES,433-TRANSPORTE FLUVIAL,2014,104827487707
200 GASTOS DE CAPITAL,"459-AGRICULTURA , GANADERIA, CAZA Y PESCA SIN DISCRIMINAR",2013,104627684904
100 GASTOS  CORRIENTES,134-ADMINISTRACIÓN MUNICIPAL,2011,104499588655
100 GASTOS  CORRIENTES,451-SERVICIOS AGRICOLAS,2014,99027554015
200 GASTOS DE CAPITAL,221-ORDEN PÚBLICO Y SEGURIDAD INTERIOR,2013,98883314936
100 GASTOS  CORRIENTES,131-CONDUCCIÓN POLITICA,2015,97344765099
200 GASTOS DE CAPITAL,121-JUDICIAL,2012,97068538951
100 GASTOS  CORRIENTES,241-INVERSIÓN SEGURIDAD,2014,96987413800
